UID,Category,KW,Web,Emp_count,Sales,Note,KW_search,FB_likes,FB,Position_CH,Impressions,Visits,Value_visitor,Value,Links,Site_count,Capital,Headquarter,City,Registered,Age,Size,BCG,Ratio,Sales per Emp_count
N,Valora,Spettacolo,http://spettacolo.ch/de/index.php,3,10000000,N,33,11376,Y,80588,300,300,0.21,569,8,300,25000,Switzerland,Muttenz,1992,Aging,XS,Question mark,High Industry Growth,3333333.33
N,N,Cervino,http://www.caffe-cervino.ch,3,1000000,N,4,220,N,139874,300,300,1.41,578,2,465,100000,Switzerland,Naters,1986,Aging,XS,Dog,Low Industry Growth,333333.33
CHE-364.997.982,Tee/Kaffee/Kakao,Dongeorge,http://www.dongeorge.ch,9,1000000,N,0,8504,N,354287,300,300,0.21,584,6,1275,100000,Switzerland,Untervaz,2012,New,XS,Dog,Low Industry Growth,111111.11
CHE-112.254.157,Sonstiger ahrungsmittel-/Lebensmittelhandel,Original food,http://www.originalfood.ch,3,1000000,2016 Juli,0,44,Y,98749,300,300,0.21,585,34,660,20000,Switzerland,Hergiswil,2005,Mature,XS,Dog,Low Industry Growth,333333.33
N,N,Vitali,http://www.caffeista.com,9,1000000,N,24,220,N,423670,300,300,2.08,608,15,1260,630000,Switzerland,Zurich,2014,New,XS,Dog,Low Industry Growth,111111.11
CHE-350.334.433,Herstellung/Verarbeitung von Lebensmitteln,Bertschi,http://www.bertschi-cafe.ch,3,10000000,2016 Juli,39,828,Y,40039,300,300,0.21,614,38,1425,200000,Switzerland,Birsfelden,2013,New,XS,Question mark,High Industry Growth,3333333.33
CHE-102.368.492,UCC,Raygil,http://www.raygil.ch,15,10000000,N,0,1463,N,98840,300,300,1.08,623,44,840,480000,Switzerland,Baulmes-s/Yverdon,1964,Aging,S,Dog,Low Industry Growth,666666.67
CHE-100.437.343,Herstellung von Getr_nken,La Columbiana,http://www.lacolumbiana.ch,3,1000000,2016 Juli,0,481,Y,421161,300,300,1.41,660,8,285,100000,Switzerland,Basel,1989,Aging,XS,Dog,Low Industry Growth,333333.33
N,N,Bohnus,http://www.bohnus.ch,9,1000000,N,0,52,N,418444,300,300,2.08,660,6,210,300000,Switzerland,Bunzen,1957,Aging,XS,Dog,Low Industry Growth,111111.11
CHE-227.954.502,Herstellung von Getr_nken,Kafi schmitte,http://www.kafischmitte.ch,9,1000000,2016 Juli,2,1463,Y,131070,300,300,0.74,667,29,705,20000,Switzerland,Langnau,2014,New,XS,Dog,Low Industry Growth,111111.11
CHE-293.158.291,JDE,Jacobs,https://www.medailledor.ch,3,10000000,N,21,60,N,142489,300,300,0.51,668,8,1455,20000,Switzerland,Zug,2015,New,XS,Question mark,High Industry Growth,3333333.33
CHE-338.550.279,Herstellung von Getr_nken,Cafethek,http://www.cafethek.ch,3,1000000,2016 Juli,0,1418,N,380395,300,300,0.6,675,8,540,20000,Switzerland,Wabern,2011,New,XS,Dog,Low Industry Growth,333333.33
CHE-102.368.492,UCC,Sima,http://www.simakaffee.ch,5,10000000,N,12,11376,N,287080,300,300,2.16,690,13,720,100000,Switzerland,Trimmis,1969,Aging,XS,Question mark,High Industry Growth,2000000
CHE-105.938.954,Herstellung von Getr_nken,Hemmi,http://www.hemmi.ch,19,10000000,2016 Juli,2,220,Y,52789,300,300,0.18,698,21,8400,300000,Switzerland,Geroldswil,1931,Aging,S,Dog,Low Industry Growth,526315.79
CHE-107.856.327,Delica,Inflagranti,http://www.inflagranticaffe.ch,3,1000000,N,0,8504,N,160313,300,300,1.32,698,6,285,100000,Switzerland,Birsfelden,2004,Mature,XS,Dog,Low Industry Growth,333333.33
N,N,Ricklis,https://www.ricklis.ch,499,10000000,N,0,4287,N,446603,300,300,2.16,705,6,285,350000,Switzerland,Uznach,2004,Mature,L,Cash Cow,Low Industry Growth,20040.08
CHE-115.200.301,Tee/Kaffee/Kakao,Casablanca,http://kaffeecasablanca.ch,9,1000000,2016 August,18,862,N,449956,300,300,2.08,713,8,195,100000,Switzerland,Allschwil,2009,New,XS,Dog,Low Industry Growth,111111.11
CHE-101.272.352,Herstellung von pharmazeutischen Produkten,Saprochi,http://www.saprochi.ch,49,100000000,2016 August,0,1356,N,119576,300,300,0.2,720,13,75,335000,Switzerland,Gland,1935,Aging,S,Question mark,High Industry Growth,2040816.33
CHE-100.618.198,Herstellung von Getr_nken,Kaffee Knubel,http://www.kaffee-knubel.ch,9,1000000,N,2,52,Y,206024,300,300,0.84,720,6,240,100000,Switzerland,Beromanster,1990,Aging,XS,Dog,Low Industry Growth,111111.11
CHE-107.125.620,Herstellung von Getr_nken,Graf,https://www.graf-kaffee.ch,3,1000000,2016 August,6,220,Y,35353,300,300,2.08,735,27,450,180000,Switzerland,Datwill,1957,Aging,XS,Dog,Low Industry Growth,333333.33
N,N,Cafee pippo,http://www.caffepippo.ch,9,10000000,N,29,8504,N,486713,300,300,1.16,735,2,30,20000,Switzerland,Chur,1990,Aging,XS,Question mark,High Industry Growth,1111111.11
N,N,Radical beans,http://www.radicalbeans.ch,40,1000000,N,0,1075,N,442142,300,300,1.41,743,15,255,100000,Switzerland,N,1997,Aging,S,Dog,Low Industry Growth,25000
CHE-488.927.731,Sonstiger ahrungsmittel-/Lebensmittelhandel,Kaffa,www.kaffa.ch,3,10000000,N,9,862,Y,552047,300,300,0.84,744,8,30,100000,Switzerland,Kriens,2016,New,XS,Question mark,High Industry Growth,3333333.33
N,N,Carlito,http://www.caffecarlito.ch,3,10000000,N,27,8504,N,444124,300,300,1.16,750,17,30,180000,Switzerland,Zandone,1965,Aging,XS,Question mark,High Industry Growth,3333333.33
CHE-110.518.026,Herstellung von Getr_nken,Pausa kaffee,www.pausacaffe.ch,9,1000000,2016 Juli,0,75,N,101905,300,300,1.72,758,21,1185,20000,Switzerland,Rivera,2004,Mature,XS,Dog,Low Industry Growth,111111.11
CHE-110.588.624,Handel mit Produkten f_r Haus/Wohnen,Carluccio,https://www.caffecarluccio.ch,3,10000000,2016 Juli,49,7995,N,260046,300,300,0.6,765,6,165,20000,Switzerland,Gumligen,2004,Mature,XS,Question mark,High Industry Growth,3333333.33
CHE-103.278.590,Herstellung von Getr_nken,Spielhof,http://www.spielhofkaffee.ch,3,1000000,N,4,52,N,288000,300,300,1.5,765,11,420,20000,Switzerland,Glarus,1973,Aging,XS,Dog,Low Industry Growth,333333.33
CHE-105.909.036,Nestle SA,Incarom,http://www.incarom.ch/,99,300000000,N,3,4287,Y,192619,229,229,0.1,765,6,585,335000,Switzerland,Vevey,1957,Aging,M,Question mark,High Industry Growth,3030303.03
CHE-107.856.327,Delica,Cremesso,http://www.cremesso.com,9,10000000,N,5,8504,Y,544816,300,300,2.08,766,6,540,350000,Switzerland,Birsfelden,2004,Mature,XS,Question mark,High Industry Growth,1111111.11
N,N,Hausbrandt,http://www.hausbrandtcaffe.ch,9,1000000,N,0,220,N,525125,300,300,1.32,773,2,825,100000,Switzerland,Littoral,1892,Aging,XS,Dog,Low Industry Growth,111111.11
CHE-115.693.671,Bar/Pub,Jolly caffee,http://www.jollycaffe.ch,3,1000000,2016 Juli,12,7995,N,447218,300,300,0.6,781,6,120,100000,Switzerland,Mendrisio,2012,New,XS,Dog,Low Industry Growth,333333.33
CHE-102.368.492,UCC,Giger,http://www.giger-cafe.ch,40,100000000,N,46,1463,N,58891,300,300,1.19,781,15,1170,180000,Switzerland,Zollikofen,1904,Aging,S,Question mark,High Industry Growth,2500000
CHE-195.596.773,Herstellung von Getr_nken,Adrianos,https://www.adrianos.ch,9,1000000,2016 Dezember,5,1321,Y,44128,300,300,1.16,818,95,22350,100000,Switzerland,Bern,2008,New,XS,Dog,Low Industry Growth,111111.11
CHE-102.368.492,UCC,Rosca,http://www.rosca.ch,9,20000000,N,15,4121,N,52545,300,300,0.27,825,29,16050,25000,Switzerland,Sursee,1954,Aging,XS,Question mark,High Industry Growth,2222222.22
CHE-358.488.933,Herstellung von Getr_nken,Gipfels tuermer,https://www.gipfelstuermerkaffee.ch,15,10000000,N,7,862,N,586213,300,300,0.3,856,8,30,100000,Switzerland,Unterlunkhofen,2011,New,S,Dog,Low Industry Growth,666666.67
N,N,Quarta caffe,http://www.quartacaffe.com/en/,9,10000000,N,0,146,N,97324,358,358,0.41,883,101,1230,20000,Italy,Lecce,2015,New,XS,Question mark,High Industry Growth,1111111.11
CHE-362.413.335,Herstellung von Getr_nken,Black and Blaze,http://www.blackandblaze.com,3,10000000,N,0,835,Y,87157,265,300,0.21,899,38,855,100000,Switzerland,Ebmatingen,2016,New,XS,Question mark,High Industry Growth,3333333.33
N,N,HR Gastro,http://www.hr-gastro.ch/de/kaffee/unsere-kaffeeroesterei/,40,10000000,N,0,465,N,42412,1191,314,0.26,971,40,25350,100000,Switzerland,Interlaken,1933,Aging,S,Dog,Low Industry Growth,250000
N,N,Kolanda,http://www.kolanda.ch,9,10000000,N,20,1321,N,160549,322,322,0.3,986,27,855,20000,Switzerland,Allschwil,2015,New,XS,Question mark,High Industry Growth,1111111.11
CHE-107.856.327,Herstellung von Getr_nken,Delica AG,http://www.delica.ch,1391,300000000,2016 ovember,20,175,Y,164697,1588,277,0.13,1049,76,26850,1000000,Switzerland,Birsfelden,1964,Aging,XL,Cash Cow,Low Industry Growth,215672.18
CHE-362.510.257,Herstellung von Getr_nken,Blaser cafee,http://www.blasercafe.ch,99,10000000,2016 August,34,6824,Y,25242,491,491,0.47,1075,155,13935,500000,Switzerland,Bern,2012,New,M,Dog,Low Industry Growth,101010.1
CHE-107.840.912,Diverse industrielle Herstellung,HGZ,http://www.hgz.ch,99,30000000,2016 Oktober,4,143,Y,130814,5292,464,0.99,1107,65,26400,500000,Switzerland,Dallikon,1980,Aging,M,Dog,Low Industry Growth,303030.3
CHE-102.698.251,Herstellung/Verarbeitung von Lebensmitteln,Haco,http://www.haco.ch,499,200000000,2016 ovember,42,48,Y,43422,2223,704,0.06,1114,118,33450,20000000,Switzerland,G_mligen,1994,Aging,L,Cash Cow,Low Industry Growth,400801.6
N,N,Cafedumonde,http://www.cafedumonde.ch,3,1000000,N,0,146,Y,302886,1058,529,0.6,1231,2,285,100000,Switzerland,Courchapoix,2012,New,XS,Dog,Low Industry Growth,333333.33
CHE-465.653.385,Tee/Kaffee/Kakao,Destas,https://www.destascoffee.ch,9,100000,2016 Juli,0,7995,Y,396933,3175,529,0.46,1238,11,225,100000,Switzerland,Opfikon,2012,New,XS,Dog,Low Industry Growth,11111.11
CHE-115.056.576,Herstellung von Getr_nken,Stoll,http://stoll-kaffee.ch,19,10000000,2016 Juli,56,1079,Y,21619,548,548,1.3,1252,44,5640,100000,Switzerland,Zurich,1936,Aging,S,Dog,Low Industry Growth,526315.79
CHE-102.368.492,Herstellung von Getr_nken,UCC,http://www.ucc-coffee.ch/de,9,20000000,2016 September,17,655,Y,66376,528,528,0.3,1260,11,300,100000,Switzerland,Zollikofen,1933,Aging,XS,Question mark,High Industry Growth,2222222.22
CHE-107.245.313,Herstellung von Getr_nken,Hochstrasser,http://www.hochstrasser.ch/unternehmen/unternehmen.html?=,49,20000000,2016 September,27,1356,N,25424,1323,619,0.45,1322,44,27000,480000,Switzerland,Luzern,1973,Aging,S,Dog,Low Industry Growth,408163.27
CHE-105.847.300,Detailhandel/Grosshandel/Vertrieb,Claro,https://www.claro.ch,49,20000000,2016 August,36,127876,Y,31055,8467,1002,0.95,1361,237,105750,4710612,Switzerland,Orpund,1989,Aging,S,Dog,Low Industry Growth,408163.27
CHE-102.368.492,UCC,Merkur,http://www.merkurkaffee.ch,40,10000000,N,37,1356,Y,26141,956,956,0.38,1417,15,14625,850000,Switzerland,Zollikofen,1905,Aging,S,Dog,Low Industry Growth,250000
CHE-105.737.893,Detailhandel/Grosshandel/Vertrieb,Dallmayr,http://www.dallmayr.ch,499,20000000,2016 August,27,9062,Y,22271,10319,1056,0.12,1537,34,46800,400000,Switzerland,Barbengo,1968,Aging,L,Cash Cow,Low Industry Growth,40080.16
CHE-101.237.723,Nestle SA,Nescafe,https://www.nescafe.ch,12000,10000000,N,13,34655614,Y,14037,1193,1193,0.34,1556,55,23700,100000,Switzerland,Vevey,1938,Aging,XL,Cash Cow,Low Industry Growth,833.33
CHE-112.412.516,Herstellung von Getr_nken,Henauer,http://www.henauer-kaffee.ch/de/,9,10000000,2016 Juli,18,1075,Y,20634,1159,1159,1.25,1614,44,375,200000,Switzerland,Hori,2005,Mature,XS,Question mark,High Industry Growth,1111111.11
N,N,Turm,https://turmkaffee.ch,40,20000000,N,15,9062,N,27551,11246,1105,1.2,1686,63,12240,180000,Switzerland,St. Gallen,1761,Aging,S,Dog,Low Industry Growth,500000
CHE-109.442.971,Herstellung von Getr_nken,Badilatti,http://www.cafe-badilatti.ch,19,10000000,2016 Juli,39,263,Y,17300,8732,1176,1.08,1710,80,25050,630000,Switzerland,Zuoz,2002,Mature,S,Dog,Low Industry Growth,526315.79
N,N,Martello,http://martello-cafe.com,9,10000000,N,2,3754,N,24350,15120,1686,0.29,2048,67,66000,6000000,Switzerland,N,2008,New,XS,Question mark,High Industry Growth,1111111.11
CHE-102.755.127,Sonstiger ahrungsmittel-/Lebensmittelhandel,Gebana,http://ch.gebanashop.ch/cafe-rebeldia-gemahlen-inkl-solibeitrag.html,3,10000000,2016 August,13,2373,Y,46084,12172,1923,0.24,2105,42,41550,3000000,Switzerland,Zurich,1998,Aging,XS,Question mark,High Industry Growth,3333333.33
CHE-101.190.145,Tee/Kaffee/Kakao,Illy,http://www.illycafe.ch,49,10000000,2016 August,6,587479,Y,13398,5292,1873,0.44,2143,40,23400,100000,Switzerland,Thalwil,1939,Aging,S,Dog,Low Industry Growth,204081.63
CHE-112.130.360,Herstellung von Getr_nken,La Semeuse,https://www.lasemeuse.ch,9,10000000,2016 Juli,44,3754,Y,74395,10584,1834,0.61,2144,225,54450,850000,Switzerland,La Chaux-de-Fonds,1900,Aging,XS,Question mark,High Industry Growth,1111111.11
CHE-439.174.765,Herstellung von Getr_nken,Derkaffee,http://www.derkaffee.ch,9,1000000,2016 Juli,0,60,Y,15459,2137,2137,0.74,2275,23,6150,20000,Switzerland,Wynigen,2012,New,XS,Dog,Low Industry Growth,111111.11
CHE-112.632.710,Herstellung von Getr_nken,Chicco d oro,http://chiccodoro.com/lang-en/,199,20000000,2016 Juli,20,3766,Y,26925,28350,1942,0.44,2286,359,31200,900000,Switzerland,Balerna,2005,Mature,L,Cash Cow,Low Industry Growth,100502.51
CHE-107.024.232,Herstellung von Getr_nken,Trottet,https://www.trottet.ch,49,20000000,2016 August,2,4121,Y,176922,33075,2216,0.45,2326,34,27900,200000,Switzerland,Geneve,1951,Aging,S,Dog,Low Industry Growth,408163.27
CHE-107.293.335,Herstellung von Getr_nken,Sirocco,http://www.sirocco.ch,20,10000000,2016 Juli,37,4660,Y,9005,14818,2299,0.35,2472,76,60300,1000000,Switzerland,Schmerikon,1941,Aging,S,Dog,Low Industry Growth,500000
CHE-107.856.327,Delica,Delizio,https://www.delizio.ch/de,49,10000000,N,48,7344,Y,11457,10584,2986,0.46,3010,48,24000,500000,Switzerland,Birsfelden,2004,Mature,S,Dog,Low Industry Growth,204081.63
CHE-105.245.963,Herstellung von Getr_nken,Esperanza,http://www.esperanza.ch,3,1000000,2016 August,12,69,N,10698,23814,3981,0.55,3728,36,34350,27000,Switzerland,Vuadens,1999,Aging,XS,Dog,Low Industry Growth,333333.33
CHE-293.158.291,JDE,Tassimo,https://www.tassimo.ch,1000,10000000,N,50,1168000,Y,3715,5852,5852,0.46,5015,25,11985,2000000,Switzerland,Zug,2015,New,XL,Cash Cow,Low Industry Growth,10000
CHE-105.854.263,Sonstiger ahrungsmittel-/Lebensmittelhandel,Volg,www.volg.ch,1000,500000000,2016 ovember,44,127876,N,9497,36515,18586,0.13,14717,393,117300,20000000,Switzerland,Winterthur,1972,Aging,XL,Cash Cow,Low Industry Growth,500000
CHE-293.158.291,JDE,Mastro lorenzo,https://www.mastrolorenzo.ch,5,30000000,N,0,4660,N,7892,57815,25137,0.47,19567,607,31200,100000,Switzerland,Zug,2015,New,XS,Question mark,High Industry Growth,6000000
CHE-107.856.327,Delica,Cafee Royal,https://ch.cafe-royal.com,15,200000,N,20,60259,N,5993,130977,31637,2.16,24642,130,57300,4710612,Switzerland,Birsfelden,1955,Aging,S,Dog,Low Industry Growth,13333.33
CHE-100.839.196,Bar/Pub,starbucks ch,http://www.starbucks.ch,1000,200000,2016 Juli,75,69,Y,9555,52920,32326,0.11,24890,290,41100,2000000,Switzerland,Volketswil,2000,Mature,XL,Cash Cow,Low Industry Growth,200
CHE-115.296.057,Restaurants/Cafe/Imbiss,Lavazza,http://www.lavazza.com,3,10000000,2016 Juli,56,734777,Y,40124,320166,38321,0.75,29570,2176,175500,20000,Switzerland,Zizers,2009,New,XS,Question mark,High Industry Growth,3333333.33
CHE-109.029.938,Verb_nde/Vereine,Coop at home,https://www.coopathome.ch,80000,500000000,2016 ovember,41,236198,Y,629,589397,115705,0.14,87819,512,121500,1000000,Switzerland,Basel,1969,Aging,XL,Cash Cow,Low Industry Growth,6250
CHE-103.868.024,Detailhandel/Grosshandel/Vertrieb,Leshop,https://www.leshop.ch,100400,500000000,2016 ovember,67,13440,Y,638,463315,124252,0.05,94269,817,102000,2000000,Switzerland,Zurich,1925,Aging,XL,Cash Cow,Low Industry Growth,4980.08
CHE-105.904.292,Detailhandel/Grosshandel/Vertrieb,Denner,https://www.denner.ch/de/,1000,500000000,2016 Dezember,42,60259,Y,1123,266320,147885,0.44,111827,594,375000,15000000,Switzerland,Zurich,1944,Aging,XL,Cash Cow,Low Industry Growth,500000
CHE-106.014.627,Unternehmens-/Wirtschaftsberatung,Nespresso,https://www.nespresso.ch,12000,500000000,2016 Dezember,58,5693102,Y,661,23634072,1416277,0.08,1060000,9379,102000,2000000,Switzerland,Lausanne,1947,Aging,XL,Cash Cow,Low Industry Growth,41666.67
CHE-103.185.020,Sonstiger ahrungsmittel-/Lebensmittelhandel,Moevenpick Schweiz AG,www.moevenpick-cafe.com,49,200000000,2016 Juli,61,7344,N,11457,266320,1002,0.12,24890,67,27000,6000000,Switzerland,Baar,2005,Mature,S,Question mark,High Industry Growth,4081632.65
CHE-109.863.321,Tee/Kaffee/Kakao,Caferos,http://caferos.com,9,10000000,2016 Juli,0,465,Y,287080,322,300,0.3,584,2,1185,350000,Switzerland,Feusisberg,2006,New,XS,Question mark,High Industry Growth,1111111.11
CHE-112.307.813,Herstellung von Getr_nken,Glattfelder,http://www.glattfelder.ch,9,10000000,2016 Juli,18,220,N,142489,300,300,0.3,986,38,840,20000,Switzerland,Glattfelden,2005,Mature,XS,Question mark,High Industry Growth,1111111.11
N,N,Capra cafee ,N,3,1000000,N,0,8504,N,421161,300,300,1.5,578,6,285,180000,Switzerland,Cham,1973,Aging,XS,Dog,Low Industry Growth,333333.33
N,N,Caruso,https://kaffee.migros.ch/de/produkte/marken/caruso,3,1000000,N,40,828,N,35353,265,300,1.41,720,2,120,100000,Switzerland,Chur,1996,Aging,XS,Dog,Low Industry Growth,333333.33
N,N,Cuendet ,http://www.cafes-cuendet.ch,1000,1000000,N,16,175,N,354287,10584,1056,0.6,825,34,27900,100000,Switzerland,Crissier,2002,Mature,XL,Cash Cow,Low Industry Growth,1000
CHE-404.470.140,Tee/Kaffee/Kakao,Montepeque,http://www.cafemontepeque.com,9,1000000,N,0,1418,Y,380395,265,300,0.74,584,359,105750,20000,Switzerland,Effretikon,2014,New,XS,Dog,Low Industry Growth,111111.11
CHE-100.139.986,Herstellung von Getr_nken,Drei herzen,http://www.dreiherzen.ch,9,1000000,N,0,658,Y,176922,300,358,0.6,623,2,240,100000,Switzerland,Einsiedeln,1991,Aging,XS,Dog,Low Industry Growth,111111.11
N,N,Valmandin,http://www.valmandin.ch,9,1000000,N,0,75,Y,35353,23814,300,0.74,2275,44,57300,25000,Switzerland,Geneve,1973,Aging,XS,Dog,Low Industry Growth,111111.11
N,N,roasters,https://www.roasters.ch,40,1000000,N,20,828,N,35353,300,300,2.16,766,2,1425,4710612,Switzerland,Horw,1936,Aging,S,Dog,Low Industry Growth,25000
N,N,Roestgrad,http://www.roestgrad.ch,199,1000000,N,0,4121,N,13398,1191,956,0.3,1710,44,660,20000,Switzerland,Kleinandelfingen,1964,Aging,L,Cash Cow,Low Industry Growth,5025.13
N,N,Schweitzer bio cafee,http://www.cafebio.com,1000,10000000,N,0,1321,N,98840,3175,300,0.51,14717,23,75,900000,Switzerland,Langeniois,1905,Aging,XL,Cash Cow,Low Industry Growth,10000
N,N,Terre des Hommes,https://www.tdh.ch/en/contact-us,3,1000000,N,3,220,N,449956,300,300,1.32,781,155,1425,350000,Switzerland,Lausanne,1973,Aging,XS,Dog,Low Industry Growth,333333.33
N,N,Fairglobe,N,19,100000000,N,0,465,N,131070,528,300,0.74,899,21,1185,100000,Switzerland,N,2015,New,S,Question mark,High Industry Growth,5263157.89
N,N,Kung Kaffee,N,99,30000000,N,0,7995,N,176922,5292,464,0.35,2275,118,41550,500000,Switzerland,N,2015,New,M,Dog,Low Industry Growth,303030.3
N,N,Lu cafee,http://www.lucaffe.com,3,1000000,N,0,44,N,98749,300,300,1.5,743,29,1455,20000,Switzerland,N,1996,Aging,XS,Dog,Low Industry Growth,333333.33
N,N,Linthof,http://www.linthof-kaffee.ch,9,1000000,N,0,7995,N,544816,300,300,0.21,698,2,30,100000,Switzerland,Nafels,1991,Aging,XS,Dog,Low Industry Growth,111111.11
N,N,Vescovi,http://www.wedlkaffee.com/marken/vescovi/,49,1000000,N,0,3754,N,42412,1193,2299,0.46,2144,40,33450,100000,Italy,Padua,1904,Aging,S,Dog,Low Industry Growth,20408.16
CHE-293.158.291,Tee/Kaffee/Kakao,JDE,https://www.jacobsdouweegberts.com,9,1000000,N,5,940534,Y,176922,1193,300,0.41,24642,34,41550,25000,Switzerland,Zug,2015,New,XS,Dog,Low Industry Growth,111111.11
CHE-105.008.305,Tee/Kaffee/Kakao,La mar,https://lamar-kaffeepads.ch,499,1000000,N,24,60259,N,52789,10319,300,0.21,2143,130,26400,100000,Switzerland,Zurich,2005,Mature,L,Cash Cow,Low Industry Growth,2004.01
N,N,Le pedaleur,http://www.lepedaleur.com,499,10000000,N,0,4287,N,446603,10319,300,0.6,2144,17,105750,350000,Switzerland,Zurich,2014,New,L,Cash Cow,Low Industry Growth,20040.08
N,N,Rebel Dia,http://www.chiapas.ch/cafe1.php,3,500000000,N,0,734777,N,1123,5852,147885,0.29,87819,25,121500,20000000,Switzerland,Zurich,1964,Aging,XS,Question mark,High Industry Growth,166666666.7
N,N,Mesob,N,15,1000000,N,5,44,N,421161,12172,300,0.3,1537,15,54450,400000,Switzerland,Zurich,1931,Aging,S,Dog,Low Industry Growth,66666.67